"time","J1_w","J2_w","J3_w","J4_w"
0.888,0.2478991270597081,0.1585460057346363,0.2024470554843025,0
0.891,0.2457616185696808,0.1651366282699201,0.2090376780195863,0
0.894,0.2410517958755588,0.1716764062075696,0.2155774559572358,0
0.897,0.2336955545225409,0.1781652466028644,0.2220662963525306,0
0.8999999761581421,0.2236432625468602,0.1846030060718973,0.2285040558215635,0
0.8999999761581421,0.2236432625468602,0.1846030060718973,0.2285040558215635,0
0.9,0.2236431610333385,0.1846029376194578,0.228503987369124,2.384185793236071e-07
0.903,0.2108697822863864,0.1759896269929339,0.2198906767426,0.03000023841857935
0.906,0.1953755781952226,0.167325104338738,0.2112261540884042,0.06000023841857938
0.9066328406333923,0.1915384987887198,0.1654865283259863,0.2093875780756524,0.06632864475250244
0.9066328406333923,0.1915384987887198,0.1654865283259863,0.2093875780756524,0.06632864475250244
0.909,0.1767415061143033,0.1586007314537384,0.2025017812034046,0.0900002384185794
0.912,0.1559062051409141,0.1498335153498445,0.1937345650995107,0.1200002384185794
0.915,0.1324998606932112,0.1410148192834259,0.184915869033092,0.1500002384185795
0.915,0.1324998606932112,0.1410148192834259,0.184915869033092,0.1500002384185795
0.918,0.1179599556958156,0.1264749142860304,0.1703759640356965,0.1800002384185795
0.918,0.1179599556958156,0.1264749142860304,0.1703759640356965,0.1800002384185795
0.921,0.1139412547334732,0.1224562133236879,0.1663572630733541,0.175981537456237
0.924,0.1093444518310758,0.1178594104212906,0.1617604601709567,0.1713847345538397
0.924,0.1093444518310758,0.1178594104212906,0.1617604601709567,0.1713847345538397
0.927,0.1007570644901698,0.1138764018089723,0.1577774515586385,0.1674017259415214
0.93,0.090098934495562,0.1099280011108703,0.1538290508605365,0.1634533252434195
0.9330000000000001,0.07756963466942962,0.1060142644424983,0.1499153141921645,0.1595395885750474
0.9360000000000001,0.06338442490665402,0.1021352474267174,0.1460362971763836,0.1556605715592665
0.9390000000000001,0.04777234003398885,0.09829100519294559,0.1421920549426118,0.1518163293254947
0.9420000000000001,0.03097415541507595,0.0944815923763743,0.1383826421260405,0.1480069165089234
0.9450000000000001,0.01324024835876449,0.09070706311719179,0.134608112866858,0.1442323872497409
0.9480000000000001,-0.005171625686955658,0.08696747105981378,0.13086852080948,0.1404927951923629
0.9510000000000001,-0.02399862241672557,0.08326286935212102,0.1271639191017872,0.1367881934846701
0.9540000000000001,-0.04297514310544626,0.07959331064470393,0.1234943603943701,0.1331186347772531
0.9570000000000001,-0.0618351934811118,0.07595884709011433,0.1198598968397805,0.1294841712226635
0.96,-0.08031474609530323,0.07235953034212436,0.1162605800917905,0.1258848544746735
0.963,-0.09815408522276034,0.06879541155499186,0.112696461304658,0.122320735687541
0.966,-0.1151001134765066,0.06526654138273411,0.1091675911324003,0.1187918655152832
0.969,-0.1309085996648426,0.06177296997840743,0.1056740197280736,0.1152982941109566
0.972,-0.1453463479380407,0.05831474699339454,0.1022157967430607,0.1118400711259437
0.975,-0.1581932689712274,0.05489192157669882,0.098792971326365,0.1084172457092479
0.978,-0.1692443347994651,0.05150454237424591,0.09540559212391209,0.105029866506795
0.981,-0.1783113999537648,0.04815265752819223,0.09205370727785842,0.1016779816607414
0.984,-0.1852248727334748,0.04483631467624089,0.08873736442590707,0.09836163880879002
0.987,-0.1898352217806973,0.04155556095096456,0.08545661070063074,0.09508088508351367
0.99,-0.1920143045842539,0.03831044297913559,0.08221149272880177,0.09183576711168472
0.993,-0.1916565061212861,0.0351010068810635,0.07900205663072968,0.08862633101361261
0.996,-0.1886796775298099,0.03192729826993932,0.0758283480196055,0.08545262240248844
0.999,-0.1830258664804834,0.02878936225118745,0.07269041200085363,0.08231468638373657
1.000333309173584,-0.1793085855200274,0.02741066775360838,0.07131171750327456,0.08093599188615751
1.000333309173584,-0.1793085855200274,0.02741066775360838,0.07131171750327456,0.08093599188615751
1.002,-0.173990347700609,0.02569609501904314,0.06959714476870932,0.07922141915159225
1.005,-0.1629078594587328,0.0226298374670442,0.06653088721671038,0.07615516159959332
1.008,-0.1491237674185431,0.01959948477071658,0.06350053452038276,0.0731248089032657
1.011,-0.1326798564856854,0.01660507999807932,0.0605061297477455,0.07013040413062845
1.014,-0.1136424760028475,0.01364666570625284,0.05754771545591902,0.06717198983880196
1.017,-0.09210195195969306,0.01072428394085223,0.05462533369051841,0.06424960807340135
1.02,-0.06817178637080035,0.007837976235391529,0.05173902598505771,0.06136330036794065
1.023,-0.04198765092792583,0.00498778361069166,0.04888883336035784,0.05851310774324078
1.026,-0.0137061838590395,0.002173746574299161,0.04607479632396534,0.05569907070684828
1.029,0.01649639932677251,-0.0006040948800910065,0.04329695486957517,0.05292122925245812
1.029,0.01649639932677251,-0.0006040948800910065,0.04329695486957517,0.05292122925245812
1.032,0.0319762305187074,0.002137511513021204,0.04603856126268738,0.05566283564557033
1.035,0.04919007118115163,0.004842843880559639,0.04874389363022582,0.05836816801310876
1.038,0.06791320722719209,0.007511863773763491,0.05141291352342967,0.06103718790631261
1.041,0.08790849334527376,0.01014453325995179,0.05404558300961797,0.06366985739250092
1.044,0.1089284589262461,0.01274081492306411,0.0566418646727303,0.06626613905561324
1.047,0.1307175056247258,0.01530067186419075,0.05920172161385693,0.06882599599673987
1.05,0.1530141770490956,0.01782406770209868,0.06172511745176486,0.07134939183464781
1.053,0.1755534804341491,0.02031096657374713,0.06421201632341331,0.07383629070629626
1.056,0.1980692396890878,0.02276133313479876,0.06666238288446494,0.07628665726734787
1.059,0.2202964589349823,0.02517513256012042,0.0690761823097866,0.07870045669266955
1.062,0.2419736755528138,0.02755233054427973,0.07145338029394591,0.08107765467682886
1.065,0.2628452818562065,0.02989289330203102,0.0737939430516972,0.08341821743458015
1.068,0.2826637947815606,0.03219678756879702,0.0760978373184632,0.08572211170134614
1.071,0.3011920534495907,0.03446398060114015,0.07836503035080633,0.08798930473368927
1.074,0.3182053250925949,0.03669444017722932,0.0805954899268955,0.09021976430977845
1.077,0.3334933006550348,0.03888813459729649,0.08278918434696267,0.09241345872984562
1.08,0.3468619623543691,0.04104503268408852,0.0849460824337547,0.09457035681663765
1.083,0.3581353066254813,0.04316510378330899,0.08706615353297517,0.09669042791585812
1.086,0.3671569071557548,0.04524831776405509,0.08914936751372127,0.09877364189660422
1.089,0.3737913041371379,0.04729464501924464,0.09119569476891082,0.1008199691517938
1.092,0.3779252074041167,0.04930405646603809,0.09320510621570427,0.1028293805985872
1.095,0.3794685027784244,0.05127652354625065,0.09517757329591683,0.1048018476787998
1.098,0.3783550526881054,0.05321201822675931,0.09711306797642549,0.1067373423593084
1.101,0.3745432839545622,0.0551105129999002,0.09901156274956638,0.1086358371324493
1.104,0.3680165575303375,0.05697198088386047,0.1008730306335267,0.1104973050164096
1.107,0.3587833169058072,0.0587963954230609,0.1026974451727271,0.11232171955561
1.11,0.346877013867495,0.0605837306885328,0.104484780438199,0.1141090548210819
1.113,0.3323558122669887,0.06233396127828551,0.1062350110279517,0.1158592854108346
1.116,0.315302072429796,0.06404706231766844,0.1079481120673346,0.1175723864502176
1.119,0.2958216207805796,0.06572300945972359,0.1096240592093898,0.1192483335922727
1.122,0.2740428111675879,0.06736177888553269,0.1112628286351989,0.1208871030180818
1.125,0.2501153862180625,0.06896334730455445,0.1128643970542206,0.1224886714371036
1.128,0.2242091488312582,0.07052769195495681,0.114428741704623,0.1240530160875059
1.131,0.1965124556010376,0.07205479060393938,0.1159558403536056,0.1255801147364885
1.134,0.1672305455404668,0.07354462154805033,0.1174456712977165,0.1270699456805995
1.137,0.1365837189428209,0.07499716361349401,0.1188982133631602,0.1285224877460431
1.14,0.1048053825434846,0.07641239615643264,0.1203134459060988,0.1299377202889818
1.143,0.07213997833409198,0.07779029906327897,0.1216913488129452,0.1313156231958281
1.143,0.07213997833409198,0.07779029906327897,0.1216913488129452,0.1313156231958281
1.144157409667969,0.0623961931786651,0.0772731091304191,0.1211741588800853,0.1307984332629682
1.144157409667969,0.0623961931786651,0.0772731091304191,0.1211741588800853,0.1307984332629682
1.146,0.04672334171535353,0.07645859875880368,0.1203596485084699,0.1299839228913528
1.149,0.02086945692489854,0.07515541334247758,0.1190564630921438,0.1286807374750267
1.152,-0.005318344014677276,0.0738896147186785,0.1177906644683447,0.1274149388512276
1.155,-0.03157396434310955,0.07266122087720692,0.1165622706268731,0.126186545009756
1.158,-0.05763169975811669,0.07147024927625825,0.1153712990259244,0.1249955734088074
1.161,-0.08322859728972737,0.07031671684217514,0.1142177665918413,0.1238420409747243
1.164,-0.1081067897394486,0.06920063996920695,0.1131016897188731,0.1227259641017561
1.167,-0.1320157849636384,0.06812203451927634,0.1120230842689425,0.1216473586518255
1.17,-0.15471468968119,0.06708091582175441,0.1109819655714206,0.1206062399543035
1.173,-0.1759743480669028,0.06607729867324222,0.1099783484229084,0.1196026228057914
1.176,-0.1955793761481725,0.06511119733736112,0.1090122470870273,0.1186365214699103
1.179,-0.2133300739475989,0.06418262554454943,0.1080836752942156,0.1177079496770986
1.182,-0.2290441983991428,0.06329159649186783,0.107192646241534,0.116816920624417
1.185,-0.2425585813013438,0.06243812284281134,0.1063391725924775,0.1159634469753605
1.188,-0.253730577946485,0.06162221672712979,0.105523266476796,0.1151475408596789
1.191,-0.2624393335676016,0.060843889740655,0.1047449394903212,0.1143692138732041
1.194,-0.2685868563622223,0.06010315294513639,0.1040042026948026,0.1136284770776855
1.197,-0.2720988875686353,0.05940001686808333,0.1033010666177495,0.1129253410006325
1.2,-0.2729255608717885,0.05873449150261598,0.1026355412522822,0.1122598156351651
1.203,-0.2710418452859091,0.05810658630732283,0.102007636056989,0.1116319104398719
1.206,-0.2664477675827651,0.05751631020612667,0.1014173599557928,0.1110416343386758
1.209,-0.2591684122912855,0.05696367158815736,0.1008647213378235,0.1104889957207065
1.212,-0.2492536992685361,0.05644867830763307,0.1003497280572992,0.1099740024401822
1.215,-0.2367779408163406,0.05597133768374813,0.09987238743341431,0.1094966618162972
1.218,-0.2218391822746188,0.05553165650056949,0.09943270625023568,0.1090569806331186
1.221,-0.2045583319443597,0.05512964100693996,0.09903069075660614,0.1086549651394891
1.224,-0.1850780880631199,0.0547652969163896,0.09866634666605578,0.1082906210489387
1.227,-0.1635616723572528,0.05443862940705436,0.09833967915672054,0.1079639535396035
1.23,-0.1401913814119848,0.05414964312160268,0.09805069287126886,0.1076749672541518
1.233,-0.1151669687174354,0.0538983421671693,0.09779939191683548,0.1074236662997184
1.236,-0.08870387175170133,0.05368473011529707,0.09758577986496325,0.1072100542478462
1.239,-0.06103129983748672,0.05350881000188607,0.09740985975155225,0.1070341341344352
1.242,-0.0323901997446543,0.05337058432715053,0.09727163407681672,0.1068959084596997
1.245,-0.003031117096092335,0.05327005505558322,0.0971711048052494,0.1067953791881324
1.248,0.02678802744072749,0.05320722361592765,0.09710827336559383,0.1067325477484768
1.250633716583252,0.0531394153403018,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.250633716583252,0.0531394153403018,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.251,0.05680152363116785,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.254,0.0867867204421387,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.257,0.1165501614815742,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.26,0.1458276643397355,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.263,0.1743593598285912,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.266,0.2018919985991096,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.269,0.2281811990004265,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.272,0.2529936162286625,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.275,0.2761090135119371,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.278,0.2973222169475326,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.281,0.3164449366399926,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.284,0.3333074379755573,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.287,0.3477600481986083,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.29,0.3596744849176523,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.293,0.3689449947489004,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.296,0.375489291990797,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.299,0.3792492889977259,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.302,0.38019161177007,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.305,0.3783078961841907,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.308,0.3736148622329837,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.311,0.3661541656180384,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.314,0.3559920280106793,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.317,0.3432186492637275,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.32,0.327947406791216,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.323,0.3103138492224425,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.326,0.2904744932627323,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.329,0.2686054344400907,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.332,0.2449007840688191,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.335,0.2195709463037595,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.338,0.1928407505781075,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.341,0.164947456001461,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.344,0.1361386454311517,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.347,0.1066700279092921,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.35,0.07680316897119853,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.353,0.04680316897119961,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.356,0.01693631003310606,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.359,-0.01253230748875354,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.362,-0.04134111805906295,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.365,-0.06923441263570948,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.368,-0.09596460836136153,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.371,-0.121294446126421,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.374,-0.1449990964976926,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.377,-0.1668681553203341,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.38,-0.1867075112800445,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.383,-0.204341068848818,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.386,-0.2196123113213297,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.389,-0.2323856900682813,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.392,-0.2425478276756404,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.395,-0.2500085242905857,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.398,-0.2547015582417929,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.401,-0.2565852738276722,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.404,-0.2556429510553282,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.407,-0.2518829540483991,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.41,-0.245338656806503,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.413,-0.2360681469752545,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.416,-0.2241537102562116,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.419,-0.2097011000331597,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.422,-0.1928385986975964,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.425,-0.173715879005135,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.428,-0.1525026755695393,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.431,-0.1293872782862649,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.434,-0.1045748610580289,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.437,-0.07828566065671208,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.44,-0.05075302188619362,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.443,-0.02222132639733795,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.446,0.007056176460823439,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.449,0.03681961750025887,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.452,0.06680481431122974,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.455,0.09674561616407903,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.458,0.1263762663819321,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.461,0.1554337612157921,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.464,0.1836601842844178,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.467,0.2108049958583995,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.47,0.2366272566685169,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.473,0.2608977664997663,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.476,0.2834010985886793,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.479,0.3039375117665408,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.482,0.3223247233761293,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.485,0.3383995272255,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.488,0.3520192422176859,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.491,0.3630629787982268,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.494,0.3714327119794033,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.497,0.3770541514169753,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.5,0.3798774008165305,0.05318515946670364,0.09708620921636982,0.1067104835992528
1.5,0.3798774008165305,0.05318515946670364,0.09708620921636982,0.1067104835992528
