"time","y","z"
0,20,0
0.02,0,-0.196133
0.02,0,-0.196133
0.04,-0.00392266,-0.392266
0.04,-0.00392266,0.2941995
0.06,-0.01176798,-0.5883989999999999
0.06,-0.01176798,-0.5883989999999999
0.08,-0.02353596,-0.5883989999999999
0.1,-0.03530394000000001,-0.5883989999999999
0.12,-0.04707192,-0.5883989999999999
0.14,-0.0588399,-0.5883989999999999
0.16,-0.07060788,-0.5883989999999999
0.18,-0.08237586,-0.5883989999999999
0.2,-0.09414384000000001,-0.5883989999999999
0.22,-0.10591182,-0.5883989999999999
0.24,-0.1176798,-0.5883989999999999
0.26,-0.12944778,-0.5883989999999999
0.28,-0.14121576,-0.5883989999999999
0.3,-0.15298374,-0.5883989999999999
0.32,-0.16475172,-0.5883989999999999
0.34,-0.1765197,-0.5883989999999999
0.36,-0.18828768,-0.5883989999999999
0.38,-0.20005566,-0.5883989999999999
0.4,-0.21182364,-0.5883989999999999
0.42,-0.22359162,-0.5883989999999999
0.44,-0.2353596,-0.5883989999999999
0.46,-0.24712758,-0.5883989999999999
0.48,-0.25889556,-0.5883989999999999
0.5,-0.27066354,-0.5883989999999999
0.52,-0.28243152,-0.5883989999999999
0.54,-0.2941995000000001,-0.5883989999999999
0.5600000000000001,-0.3059674800000001,-0.5883989999999999
0.58,-0.31773546,-0.5883989999999999
0.6,-0.32950344,-0.5883989999999999
0.62,-0.34127142,-0.5883989999999999
0.64,-0.3530394000000001,-0.5883989999999999
0.66,-0.3648073800000001,-0.5883989999999999
0.68,-0.3765753600000001,-0.5883989999999999
0.7000000000000001,-0.3883433400000001,-0.5883989999999999
0.72,-0.40011132,-0.5883989999999999
0.74,-0.4118793000000001,-0.5883989999999999
0.76,-0.4236472800000001,-0.5883989999999999
0.78,-0.4354152600000001,-0.5883989999999999
0.8,-0.4471832400000001,-0.5883989999999999
0.8200000000000001,-0.4589512200000001,-0.5883989999999999
0.84,-0.4707192000000001,-0.5883989999999999
0.86,-0.4824871800000001,-0.5883989999999999
0.88,-0.4942551600000001,-0.5883989999999999
0.9,-0.50602314,-0.5883989999999999
0.92,-0.51779112,-0.5883989999999999
0.9400000000000001,-0.5295591000000001,-0.5883989999999999
0.96,-0.54132708,-0.5883989999999999
0.98,-0.55309506,-0.5883989999999999
1,-0.56486304,-0.5883989999999999
1.02,-0.57663102,-0.5883989999999999
1.04,-0.588399,-0.5883989999999999
1.06,-0.60016698,-0.5883989999999999
1.08,-0.61193496,-0.5883989999999999
1.1,-0.62370294,-0.5883989999999999
1.12,-0.6354709200000001,-0.5883989999999999
1.14,-0.6472389000000001,-0.5883989999999999
1.16,-0.65900688,-0.5883989999999999
1.18,-0.67077486,-0.5883989999999999
1.2,-0.68254284,-0.5883989999999999
1.22,-0.69431082,-0.5883989999999999
1.24,-0.7060788,-0.5883989999999999
1.26,-0.71784678,-0.5883989999999999
1.28,-0.72961476,-0.5883989999999999
1.3,-0.74138274,-0.5883989999999999
1.32,-0.7531507200000001,-0.5883989999999999
1.34,-0.7649187000000001,-0.5883989999999999
1.36,-0.7766866800000001,-0.5883989999999999
1.38,-0.7884546600000001,-0.5883989999999999
1.4,-0.8002226400000001,-0.5883989999999999
1.42,-0.81199062,-0.5883989999999999
1.44,-0.8237586,-0.5883989999999999
1.46,-0.83552658,-0.5883989999999999
1.48,-0.84729456,-0.5883989999999999
1.5,-0.85906254,-0.5883989999999999
1.52,-0.8708305200000001,-0.5883989999999999
1.54,-0.8825985000000001,-0.5883989999999999
1.56,-0.8943664800000001,-0.5883989999999999
1.58,-0.9061344600000001,-0.5883989999999999
1.6,-0.9179024400000001,-0.5883989999999999
1.62,-0.9296704200000001,-0.5883989999999999
1.64,-0.9414384000000001,-0.5883989999999999
1.66,-0.9532063800000001,-0.5883989999999999
1.68,-0.96497436,-0.5883989999999999
1.7,-0.97674234,-0.5883989999999999
1.72,-0.9885103200000001,-0.5883989999999999
1.74,-1.0002783,-0.5883989999999999
1.76,-1.01204628,-0.5883989999999999
1.78,-1.02381426,-0.5883989999999999
1.8,-1.03558224,-0.5883989999999999
1.82,-1.04735022,-0.5883989999999999
1.84,-1.059118199999999,-0.5883989999999999
1.86,-1.070886179999999,-0.5883989999999999
1.88,-1.082654159999999,-0.5883989999999999
1.9,-1.094422139999999,-0.5883989999999999
1.92,-1.106190119999999,-0.5883989999999999
1.94,-1.117958099999999,-0.5883989999999999
1.96,-1.129726079999999,-0.5883989999999999
1.98,-1.141494059999999,-0.5883989999999999
2,-1.153262039999999,-0.5883989999999999
2.02,-1.165030019999999,-0.5883989999999999
2.04,-1.176797999999998,-0.5883989999999999
2.06,-1.188565979999998,-0.5883989999999999
2.08,-1.200333959999998,-0.5883989999999999
2.1,-1.212101939999998,-0.5883989999999999
2.12,-1.223869919999998,-0.5883989999999999
2.14,-1.235637899999998,-0.5883989999999999
2.16,-1.247405879999998,-0.5883989999999999
2.18,-1.259173859999998,-0.5883989999999999
2.2,-1.270941839999998,-0.5883989999999999
2.22,-1.282709819999998,-0.5883989999999999
2.24,-1.294477799999997,-0.5883989999999999
2.26,-1.306245779999997,-0.5883989999999999
2.28,-1.318013759999997,-0.5883989999999999
2.3,-1.329781739999997,-0.5883989999999999
2.32,-1.341549719999997,-0.5883989999999999
2.34,-1.353317699999997,-0.5883989999999999
2.36,-1.365085679999997,-0.5883989999999999
2.38,-1.376853659999997,-0.5883989999999999
2.4,-1.388621639999996,-0.5883989999999999
2.42,-1.400389619999996,-0.5883989999999999
2.44,-1.412157599999996,-0.5883989999999999
2.46,-1.423925579999996,-0.5883989999999999
2.48,-1.435693559999996,-0.5883989999999999
2.5,-1.447461539999996,-0.5883989999999999
2.52,-1.459229519999996,-0.5883989999999999
2.54,-1.470997499999996,-0.5883989999999999
2.56,-1.482765479999996,-0.5883989999999999
2.58,-1.494533459999996,-0.5883989999999999
2.6,-1.506301439999995,-0.5883989999999999
2.62,-1.518069419999995,-0.5883989999999999
2.64,-1.529837399999995,-0.5883989999999999
2.66,-1.541605379999995,-0.5883989999999999
2.68,-1.553373359999995,-0.5883989999999999
2.7,-1.565141339999995,-0.5883989999999999
2.72,-1.576909319999995,-0.5883989999999999
2.74,-1.588677299999995,-0.5883989999999999
2.76,-1.600445279999995,-0.5883989999999999
2.78,-1.612213259999995,-0.5883989999999999
2.8,-1.623981239999994,-0.5883989999999999
2.82,-1.635749219999994,-0.5883989999999999
2.84,-1.647517199999994,-0.5883989999999999
2.86,-1.659285179999994,-0.5883989999999999
2.88,-1.671053159999994,-0.5883989999999999
2.9,-1.682821139999994,-0.5883989999999999
2.92,-1.694589119999994,-0.5883989999999999
2.94,-1.706357099999994,-0.5883989999999999
2.96,-1.718125079999993,-0.5883989999999999
2.98,-1.729893059999993,-0.5883989999999999
3,-1.741661039999993,-0.5883989999999999
3.02,-1.753429019999993,-0.5883989999999999
3.04,-1.765196999999993,-0.5883989999999999
3.06,-1.776964979999993,-0.5883989999999999
3.08,-1.788732959999993,-0.5883989999999999
3.1,-1.800500939999993,-0.5883989999999999
3.12,-1.812268919999993,-0.5883989999999999
3.14,-1.824036899999993,-0.5883989999999999
3.16,-1.835804879999992,-0.5883989999999999
3.18,-1.847572859999992,-0.5883989999999999
3.2,-1.859340839999992,-0.5883989999999999
3.22,-1.871108819999992,-0.5883989999999999
3.24,-1.882876799999992,-0.5883989999999999
3.26,-1.894644779999992,-0.5883989999999999
3.28,-1.906412759999992,-0.5883989999999999
3.3,-1.918180739999992,-0.5883989999999999
3.32,-1.929948719999992,-0.5883989999999999
3.34,-1.941716699999991,-0.5883989999999999
3.36,-1.953484679999991,-0.5883989999999999
3.38,-1.965252659999991,-0.5883989999999999
3.4,-1.977020639999991,-0.5883989999999999
3.42,-1.988788619999991,-0.5883989999999999
3.44,-2.000556599999991,-0.5883989999999999
3.46,-2.012324579999991,-0.5883989999999999
3.48,-2.024092559999991,-0.5883989999999999
3.5,-2.035860539999991,-0.5883989999999999
3.52,-2.047628519999992,-0.5883989999999999
3.54,-2.059396499999992,-0.5883989999999999
3.56,-2.071164479999992,-0.5883989999999999
3.58,-2.082932459999992,-0.5883989999999999
3.6,-2.094700439999992,-0.5883989999999999
3.62,-2.106468419999992,-0.5883989999999999
3.64,-2.118236399999992,-0.5883989999999999
3.66,-2.130004379999992,-0.5883989999999999
3.68,-2.141772359999992,-0.5883989999999999
3.7,-2.153540339999993,-0.5883989999999999
3.72,-2.165308319999993,-0.5883989999999999
3.74,-2.177076299999993,-0.5883989999999999
3.76,-2.188844279999993,-0.5883989999999999
3.78,-2.200612259999993,-0.5883989999999999
3.8,-2.212380239999993,-0.5883989999999999
3.82,-2.224148219999993,-0.5883989999999999
3.84,-2.235916199999993,-0.5883989999999999
3.86,-2.247684179999993,-0.5883989999999999
3.88,-2.259452159999993,-0.5883989999999999
3.9,-2.271220139999993,-0.5883989999999999
3.92,-2.282988119999994,-0.5883989999999999
3.94,-2.294756099999994,-0.5883989999999999
3.96,-2.306524079999994,-0.5883989999999999
3.98,-2.318292059999994,-0.5883989999999999
4,-2.330060039999994,-0.5883989999999999
4.02,-2.341828019999994,-0.5883989999999999
4.04,-2.353595999999994,-0.5883989999999999
4.06,-2.365363979999994,-0.5883989999999999
4.08,-2.377131959999994,-0.5883989999999999
4.1,-2.388899939999993,-0.5883989999999999
4.12,-2.400667919999993,-0.5883989999999999
4.14,-2.412435899999993,-0.5883989999999999
4.16,-2.424203879999993,-0.5883989999999999
4.18,-2.435971859999993,-0.5883989999999999
4.2,-2.447739839999993,-0.5883989999999999
4.22,-2.459507819999993,-0.5883989999999999
4.24,-2.471275799999993,-0.5883989999999999
4.26,-2.483043779999992,-0.5883989999999999
4.28,-2.494811759999993,-0.5883989999999999
4.3,-2.506579739999992,-0.5883989999999999
4.32,-2.518347719999992,-0.5883989999999999
4.34,-2.530115699999992,-0.5883989999999999
4.36,-2.541883679999992,-0.5883989999999999
4.38,-2.553651659999992,-0.5883989999999999
4.4,-2.565419639999992,-0.5883989999999999
4.42,-2.577187619999992,-0.5883989999999999
4.44,-2.588955599999992,-0.5883989999999999
4.46,-2.600723579999991,-0.5883989999999999
4.48,-2.612491559999992,-0.5883989999999999
4.5,-2.624259539999991,-0.5883989999999999
4.52,-2.636027519999991,-0.5883989999999999
4.54,-2.647795499999991,-0.5883989999999999
4.56,-2.659563479999991,-0.5883989999999999
4.58,-2.671331459999991,-0.5883989999999999
4.600000000000001,-2.683099439999991,-0.5883989999999999
4.62,-2.694867419999991,-0.5883989999999999
4.64,-2.70663539999999,-0.5883989999999999
4.66,-2.71840337999999,-0.5883989999999999
4.68,-2.73017135999999,-0.5883989999999999
4.7,-2.74193933999999,-0.5883989999999999
4.72,-2.75370731999999,-0.5883989999999999
4.74,-2.76547529999999,-0.5883989999999999
4.76,-2.77724327999999,-0.5883989999999999
4.78,-2.78901125999999,-0.5883989999999999
4.8,-2.80077923999999,-0.5883989999999999
4.82,-2.81254721999999,-0.5883989999999999
4.84,-2.824315199999989,-0.5883989999999999
4.86,-2.836083179999989,-0.5883989999999999
4.88,-2.847851159999989,-0.5883989999999999
4.9,-2.859619139999989,-0.5883989999999999
4.92,-2.871387119999989,-0.5883989999999999
4.94,-2.883155099999989,-0.5883989999999999
4.96,-2.894923079999989,-0.5883989999999999
4.98,-2.906691059999989,-0.5883989999999999
5,-2.918459039999989,-0.5883989999999999
5.02,-2.930227019999989,-0.5883989999999999
5.04,-2.941994999999988,-0.5883989999999999
5.06,-2.953762979999988,-0.5883989999999999
5.08,-2.965530959999988,-0.5883989999999999
5.100000000000001,-2.977298939999988,-0.5883989999999999
5.12,-2.989066919999988,-0.5883989999999999
5.14,-3.000834899999988,-0.5883989999999999
5.16,-3.012602879999988,-0.5883989999999999
5.18,-3.024370859999987,-0.5883989999999999
5.2,-3.036138839999988,-0.5883989999999999
5.22,-3.047906819999987,-0.5883989999999999
5.24,-3.059674799999987,-0.5883989999999999
5.26,-3.071442779999987,-0.5883989999999999
5.28,-3.083210759999987,-0.5883989999999999
5.3,-3.094978739999987,-0.5883989999999999
5.32,-3.106746719999987,-0.5883989999999999
5.34,-3.118514699999987,-0.5883989999999999
5.36,-3.130282679999987,-0.5883989999999999
5.38,-3.142050659999986,-0.5883989999999999
5.4,-3.153818639999987,-0.5883989999999999
5.42,-3.165586619999986,-0.5883989999999999
5.44,-3.177354599999986,-0.5883989999999999
5.46,-3.189122579999986,-0.5883989999999999
5.48,-3.200890559999986,-0.5883989999999999
5.5,-3.212658539999986,-0.5883989999999999
5.52,-3.224426519999986,-0.5883989999999999
5.54,-3.236194499999986,-0.5883989999999999
5.56,-3.247962479999986,-0.5883989999999999
5.58,-3.259730459999985,-0.5883989999999999
5.600000000000001,-3.271498439999986,-0.5883989999999999
5.62,-3.283266419999985,-0.5883989999999999
5.64,-3.295034399999985,-0.5883989999999999
5.66,-3.306802379999985,-0.5883989999999999
5.68,-3.318570359999985,-0.5883989999999999
5.7,-3.330338339999985,-0.5883989999999999
5.72,-3.342106319999985,-0.5883989999999999
5.74,-3.353874299999985,-0.5883989999999999
5.76,-3.365642279999984,-0.5883989999999999
5.78,-3.377410259999984,-0.5883989999999999
5.8,-3.389178239999984,-0.5883989999999999
5.82,-3.400946219999984,-0.5883989999999999
5.84,-3.412714199999984,-0.5883989999999999
5.86,-3.424482179999984,-0.5883989999999999
5.88,-3.436250159999984,-0.5883989999999999
5.9,-3.448018139999984,-0.5883989999999999
5.92,-3.459786119999984,-0.5883989999999999
5.94,-3.471554099999984,-0.5883989999999999
5.96,-3.483322079999983,-0.5883989999999999
5.98,-3.495090059999983,-0.5883989999999999
6,-3.506858039999983,-0.5883989999999999
6.02,-3.518626019999983,-0.5883989999999999
6.04,-3.530393999999983,-0.5883989999999999
6.06,-3.542161979999983,-0.5883989999999999
6.08,-3.553929959999983,-0.5883989999999999
6.100000000000001,-3.565697939999983,-0.5883989999999999
6.12,-3.577465919999983,-0.5883989999999999
6.140000000000001,-3.589233899999983,-0.5883989999999999
6.16,-3.601001879999982,-0.5883989999999999
6.18,-3.612769859999982,-0.5883989999999999
6.2,-3.624537839999982,-0.5883989999999999
6.22,-3.636305819999982,-0.5883989999999999
6.24,-3.648073799999982,-0.5883989999999999
6.26,-3.659841779999982,-0.5883989999999999
6.28,-3.671609759999982,-0.5883989999999999
6.3,-3.683377739999981,-0.5883989999999999
6.32,-3.695145719999982,-0.5883989999999999
6.34,-3.706913699999981,-0.5883989999999999
6.36,-3.718681679999981,-0.5883989999999999
6.38,-3.730449659999981,-0.5883989999999999
6.4,-3.742217639999981,-0.5883989999999999
6.42,-3.753985619999981,-0.5883989999999999
6.44,-3.765753599999981,-0.5883989999999999
6.46,-3.777521579999981,-0.5883989999999999
6.48,-3.789289559999981,-0.5883989999999999
6.5,-3.80105753999998,-0.5883989999999999
6.52,-3.812825519999981,-0.5883989999999999
6.54,-3.82459349999998,-0.5883989999999999
6.56,-3.83636147999998,-0.5883989999999999
6.58,-3.84812945999998,-0.5883989999999999
6.600000000000001,-3.85989743999998,-0.5883989999999999
6.62,-3.87166541999998,-0.5883989999999999
6.640000000000001,-3.88343339999998,-0.5883989999999999
6.66,-3.89520137999998,-0.5883989999999999
6.68,-3.906969359999979,-0.5883989999999999
6.7,-3.918737339999979,-0.5883989999999999
6.72,-3.930505319999979,-0.5883989999999999
6.74,-3.942273299999979,-0.5883989999999999
6.76,-3.954041279999979,-0.5883989999999999
6.78,-3.965809259999979,-0.5883989999999999
6.8,-3.977577239999979,-0.5883989999999999
6.82,-3.989345219999979,-0.5883989999999999
6.84,-4.001113199999978,-0.5883989999999999
6.86,-4.012881179999979,-0.5883989999999999
6.88,-4.024649159999979,-0.5883989999999999
6.9,-4.036417139999979,-0.5883989999999999
6.92,-4.048185119999979,-0.5883989999999999
6.94,-4.059953099999979,-0.5883989999999999
6.96,-4.071721079999979,-0.5883989999999999
6.98,-4.083489059999979,-0.5883989999999999
7,-4.095257039999979,-0.5883989999999999
7.02,-4.10702501999998,-0.5883989999999999
7.04,-4.11879299999998,-0.5883989999999999
7.06,-4.13056097999998,-0.5883989999999999
7.08,-4.14232895999998,-0.5883989999999999
7.100000000000001,-4.15409693999998,-0.5883989999999999
7.12,-4.16586491999998,-0.5883989999999999
7.140000000000001,-4.17763289999998,-0.5883989999999999
7.16,-4.18940087999998,-0.5883989999999999
7.18,-4.201168859999981,-0.5883989999999999
7.2,-4.212936839999981,-0.5883989999999999
7.22,-4.224704819999981,-0.5883989999999999
7.24,-4.236472799999981,-0.5883989999999999
7.26,-4.248240779999981,-0.5883989999999999
7.28,-4.260008759999981,-0.5883989999999999
7.3,-4.271776739999981,-0.5883989999999999
7.32,-4.283544719999981,-0.5883989999999999
7.34,-4.295312699999982,-0.5883989999999999
7.36,-4.307080679999982,-0.5883989999999999
7.38,-4.318848659999982,-0.5883989999999999
7.4,-4.330616639999982,-0.5883989999999999
7.42,-4.342384619999982,-0.5883989999999999
7.44,-4.354152599999982,-0.5883989999999999
7.46,-4.365920579999982,-0.5883989999999999
7.48,-4.377688559999982,-0.5883989999999999
7.5,-4.389456539999983,-0.5883989999999999
7.52,-4.401224519999983,-0.5883989999999999
7.54,-4.412992499999983,-0.5883989999999999
7.56,-4.424760479999983,-0.5883989999999999
7.58,-4.436528459999983,-0.5883989999999999
7.600000000000001,-4.448296439999983,-0.5883989999999999
7.62,-4.460064419999983,-0.5883989999999999
7.640000000000001,-4.471832399999983,-0.5883989999999999
7.66,-4.483600379999984,-0.5883989999999999
7.68,-4.495368359999984,-0.5883989999999999
7.7,-4.507136339999984,-0.5883989999999999
7.72,-4.518904319999984,-0.5883989999999999
7.74,-4.530672299999984,-0.5883989999999999
7.76,-4.542440279999984,-0.5883989999999999
7.78,-4.554208259999984,-0.5883989999999999
7.8,-4.565976239999984,-0.5883989999999999
7.82,-4.577744219999984,-0.5883989999999999
7.84,-4.589512199999985,-0.5883989999999999
7.86,-4.601280179999985,-0.5883989999999999
7.88,-4.613048159999985,-0.5883989999999999
7.9,-4.624816139999985,-0.5883989999999999
7.92,-4.636584119999985,-0.5883989999999999
7.94,-4.648352099999985,-0.5883989999999999
7.96,-4.660120079999985,-0.5883989999999999
7.98,-4.671888059999985,-0.5883989999999999
8,-4.683656039999986,-0.5883989999999999
8.02,-4.695424019999986,-0.5883989999999999
8.040000000000001,-4.707191999999987,-0.5883989999999999
8.06,-4.718959979999987,-0.5883989999999999
8.08,-4.730727959999987,-0.5883989999999999
8.1,-4.742495939999987,-0.5883989999999999
8.120000000000001,-4.754263919999988,-0.5883989999999999
8.140000000000001,-4.766031899999988,-0.5883989999999999
8.16,-4.777799879999988,-0.5883989999999999
8.18,-4.789567859999988,-0.5883989999999999
8.199999999999999,-4.801335839999989,-0.5883989999999999
8.220000000000001,-4.81310381999999,-0.5883989999999999
8.24,-4.82487179999999,-0.5883989999999999
8.26,-4.83663977999999,-0.5883989999999999
8.279999999999999,-4.84840775999999,-0.5883989999999999
8.300000000000001,-4.860175739999991,-0.5883989999999999
8.32,-4.871943719999991,-0.5883989999999999
8.34,-4.883711699999991,-0.5883989999999999
8.359999999999999,-4.895479679999991,-0.5883989999999999
8.380000000000001,-4.907247659999992,-0.5883989999999999
8.4,-4.919015639999992,-0.5883989999999999
8.42,-4.930783619999993,-0.5883989999999999
8.44,-4.942551599999993,-0.5883989999999999
8.460000000000001,-4.954319579999994,-0.5883989999999999
8.48,-4.966087559999994,-0.5883989999999999
8.5,-4.977855539999994,-0.5883989999999999
8.52,-4.989623519999994,-0.5883989999999999
8.540000000000001,-5.001391499999995,-0.5883989999999999
8.56,-5.013159479999995,-0.5883989999999999
8.58,-5.024927459999995,-0.5883989999999999
8.6,-5.036695439999995,-0.5883989999999999
8.620000000000001,-5.048463419999996,-0.5883989999999999
8.640000000000001,-5.060231399999997,-0.5883989999999999
8.66,-5.071999379999997,-0.5883989999999999
8.68,-5.083767359999997,-0.5883989999999999
8.700000000000001,-5.095535339999998,-0.5883989999999999
8.720000000000001,-5.107303319999998,-0.5883989999999999
8.74,-5.119071299999998,-0.5883989999999999
8.76,-5.130839279999998,-0.5883989999999999
8.779999999999999,-5.142607259999998,-0.5883989999999999
8.800000000000001,-5.154375239999999,-0.5883989999999999
8.82,-5.166143219999999,-0.5883989999999999
8.84,-5.1779112,-0.5883989999999999
8.859999999999999,-5.18967918,-0.5883989999999999
8.880000000000001,-5.201447160000001,-0.5883989999999999
8.9,-5.213215140000001,-0.5883989999999999
8.92,-5.224983120000001,-0.5883989999999999
8.94,-5.236751100000001,-0.5883989999999999
8.960000000000001,-5.248519080000002,-0.5883989999999999
8.98,-5.260287060000002,-0.5883989999999999
9,-5.272055040000002,-0.5883989999999999
9.02,-5.283823020000002,-0.5883989999999999
9.040000000000001,-5.295591000000003,-0.5883989999999999
9.06,-5.307358980000004,-0.5883989999999999
9.08,-5.319126960000004,-0.5883989999999999
9.1,-5.330894940000004,-0.5883989999999999
9.120000000000001,-5.342662920000005,-0.5883989999999999
9.140000000000001,-5.354430900000005,-0.5883989999999999
9.16,-5.366198880000005,-0.5883989999999999
9.18,-5.377966860000005,-0.5883989999999999
9.200000000000001,-5.389734840000006,-0.5883989999999999
9.220000000000001,-5.401502820000006,-0.5883989999999999
9.24,-5.413270800000006,-0.5883989999999999
9.26,-5.425038780000007,-0.5883989999999999
9.279999999999999,-5.436806760000007,-0.5883989999999999
9.300000000000001,-5.448574740000008,-0.5883989999999999
9.32,-5.460342720000008,-0.5883989999999999
9.34,-5.472110700000008,-0.5883989999999999
9.359999999999999,-5.483878680000008,-0.5883989999999999
9.380000000000001,-5.495646660000009,-0.5883989999999999
9.4,-5.507414640000009,-0.5883989999999999
9.42,-5.519182620000009,-0.5883989999999999
9.44,-5.530950600000009,-0.5883989999999999
9.460000000000001,-5.54271858000001,-0.5883989999999999
9.48,-5.554486560000011,-0.5883989999999999
9.5,-5.566254540000011,-0.5883989999999999
9.52,-5.578022520000011,-0.5883989999999999
9.540000000000001,-5.589790500000012,-0.5883989999999999
9.56,-5.601558480000012,-0.5883989999999999
9.58,-5.613326460000012,-0.5883989999999999
9.6,-5.625094440000012,-0.5883989999999999
9.620000000000001,-5.636862420000013,-0.5883989999999999
9.640000000000001,-5.648630400000013,-0.5883989999999999
9.66,-5.660398380000013,-0.5883989999999999
9.68,-5.672166360000014,-0.5883989999999999
9.700000000000001,-5.683934340000015,-0.5883989999999999
9.720000000000001,-5.695702320000015,-0.5883989999999999
9.74,-5.707470300000015,-0.5883989999999999
9.76,-5.719238280000015,-0.5883989999999999
9.779999999999999,-5.731006260000015,-0.5883989999999999
9.800000000000001,-5.742774240000016,-0.5883989999999999
9.82,-5.754542220000016,-0.5883989999999999
9.84,-5.766310200000016,-0.5883989999999999
9.859999999999999,-5.778078180000016,-0.5883989999999999
9.880000000000001,-5.789846160000018,-0.5883989999999999
9.9,-5.801614140000018,-0.5883989999999999
9.92,-5.813382120000018,-0.5883989999999999
9.94,-5.825150100000018,-0.5883989999999999
9.960000000000001,-5.836918080000019,-0.5883989999999999
9.98,-5.848686060000019,-0.5883989999999999
10,-5.860454040000019,-0.5883989999999999
