"time","J1_w","J2_w","J3_w","J4_w"
0,10,0,0,0
0.003,9.972181087747552,0.02999986443535909,0,0
0.006,9.946528664463193,0.05999930798965439,0,0
0.009000000000000001,9.923553223747639,0.08999785697622918,0,0
0.012,9.903259264297905,0.1199950710994993,0,0
0.015,9.885536751324622,0.1499904020823002,0,0
0.018,9.870347806629974,0.1799837377522459,0,0
0.021,9.857537436528139,0.2099745491282145,0,0
0.024,9.846995348421466,0.2399625083602742,0,0
0.027,9.8385219002006,0.2699470805512541,0,0
0.03,9.831927027063632,0.2999277579358771,0,0
0.033,9.827016811705922,0.3299042136632563,0,0
0.036,9.823565183454193,0.3598760450329627,0,0
0.039,9.821336973449002,0.3898428362364132,0,0
0.042,9.820072817948052,0.419804018854165,0,0
0.045,9.819503804184546,0.4497592155093488,0,0
0.048,9.819374683746549,0.4797080010054783,0,0
0.051,9.819428533676174,0.5096499562148586,0,0
0.054,9.819393354568998,0.5395846618510033,0,0
0.057,9.819004516852296,0.5695116943519223,0,0
0.06,9.818001255867166,0.5994306252435395,0,0
0.063,9.81613340199571,0.6293410453964763,0,0
0.066,9.813158522145276,0.6592425397093722,0,0
0.06900000000000001,9.80882477826534,0.6891346630162306,0,0
0.07200000000000001,9.802912747290989,0.7190169970924432,0,0
0.075,9.795209936878921,0.748889109701438,0,0
0.078,9.785519786398238,0.7787505732096391,0,0
0.081,9.773664566582655,0.8086009876579229,0,0
0.08400000000000001,9.75948488319918,0.8384399136180957,0,0
0.08700000000000001,9.742843684738501,0.8682669246996044,0,0
0.09,9.723623588766229,0.8980815951426099,0,0
0.093,9.701713886736949,0.9278835042151334,0,0
0.096,9.677051718936228,0.9576722246403552,0,0
0.099,9.649592920893742,0.9874473317574042,0,0
0.102,9.619321695164512,1.017208401236077,0,0
0.105,9.58625087122725,1.04695500919373,0,0
0.108,9.550357266567937,1.076686734181849,0,0
0.111,9.511727603681392,1.106403153106702,0,0
0.114,9.470449580441326,1.136103844491877,0,0
0.117,9.426641730148583,1.165788387742427,0,0
0.12,9.3804545439382,1.195456363236916,0,0
0.123,9.331934495962056,1.225107343172901,0,0
0.126,9.281279649633007,1.25474090882272,0,0
0.129,9.228706749234162,1.284356641585786,0,0
0.132,9.174438195805926,1.313954122126523,0,0
0.135,9.118721400650902,1.34353293169601,0,0
0.138,9.061744654445514,1.37309264835618,0,0
0.141,9.003674606287813,1.4026328486893,0,0
0.144,8.944842156005567,1.432153116201719,0,0
0.147,8.885523307828713,1.461653031458116,0,0
0.15,8.826006240320863,1.491132175125694,0,0
0.153,8.766574109854803,1.52059012804616,0,0
0.156,8.707346820587437,1.550026472132781,0,0
0.159,8.648681590970677,1.579440787998331,0,0
0.162,8.590845242418858,1.608832656843662,0,0
0.165,8.534100723784068,1.638201659922889,0,0
0.168,8.478705283603567,1.667547378525446,0,0
0.171,8.424841637713712,1.69686939882919,0,0
0.174,8.372730247213006,1.726167303587324,0,0
0.177,8.322589568164924,1.755440674867311,0,0
0.18,8.274603631944377,1.78468909625688,0,0
0.183,8.228935998239612,1.813912151698877,0,0
0.186,8.18573740616927,1.843109426058636,0,0
0.189,8.145150385630803,1.87228050552097,0,0
0.192,8.107259588017781,1.901424974944557,0,0
0.195,8.072135485414286,1.930542420449923,0,0
0.198,8.039818886434436,1.959632428690011,0,0
0.201,8.010318845222201,1.98869458687148,0,0
0.204,7.983732417721584,2.017728480138287,0,0
0.207,7.960028394702963,2.046733696229412,0,0
0.21,7.939125534234424,2.075709823761332,0,0
0.213,7.920939324233089,2.104656451191759,0,0
0.216,7.905352383678002,2.133573167436412,0,0
0.219,7.892213054555155,2.162459561875532,0,0
0.222,7.881553175330475,2.191315222736038,0,0
0.225,7.873128517363506,2.220139740493449,0,0
0.228,7.866719557033027,2.248932705638931,0,0
0.231,7.862097970916276,2.277693708923679,0,0
0.234,7.859006422324922,2.306422341504799,0,0
0.237,7.857342866201142,2.335118195168652,0,0
0.24,7.856918856477037,2.36378086203965,0,0
0.243,7.857394633241205,2.392409934502583,0,0
0.246,7.858496602877154,2.421005005466028,0,0
0.249,7.85993765293148,2.44956566826683,0,0
0.252,7.861441200416202,2.47809151684253,0,0
0.255,7.862881838906646,2.506582146759849,0,0
0.258,7.863896808459254,2.535037152358023,0,0
0.261,7.864212354416859,2.56345612914075,0,0
0.264,7.863555972351093,2.591838673127784,0,0
0.267,7.86168327420142,2.620184380947504,0,0
0.27,7.858448039791996,2.648492850074626,0,0
0.273,7.853575363590895,2.67676367807016,0,0
0.276,7.84686063485608,2.704996463252377,0,0
0.279,7.838117361858399,2.733190804523769,0,0
0.282,7.827177989543262,2.761346301340245,0,0
0.285,7.813865497604967,2.789462552878116,0,0
0.288,7.798067646615895,2.817539160019234,0,0
0.291,7.779682536091594,2.845575723803062,0,0
0.294,7.758635795236366,2.873571845845384,0,0
0.297,7.734882717599438,2.901527128343657,0,0
0.3,7.708304402404187,2.929441173707614,0,0
0.303,7.678917012555695,2.95731358529692,0,0
0.306,7.646750884300403,2.985143966991564,0,0
0.309,7.61185538970705,3.012931923206846,0,0
0.312,7.574312045614294,3.040677058937539,0,0
0.315,7.5341943516284,3.068378979881849,0,0
0.318,7.491530453138989,3.096037292557183,0,0
0.321,7.446526784016974,3.123651603659409,0,0
0.324,7.399358176400803,3.151221520678817,0,0
0.327,7.35022993794626,3.178746651727714,0,0
0.33,7.299311746387296,3.206226605631469,0,0
0.333,7.246676631424851,3.233660992013032,0,0
0.336,7.192647199749889,3.26104942085508,0,0
0.339,7.137472100489402,3.28839150292127,0,0
0.342,7.08141829566536,3.315686849644131,0,0
0.345,7.024758263144751,3.342935073119907,0,0
0.348,6.967631823865027,3.370135785981253,0,0
0.351,6.91038759006351,3.397288601737183,0,0
0.354,6.853307395184336,3.424393134511914,0,0
0.357,6.796678791336561,3.451448999122802,0,0
0.36,6.74074488217088,3.478455811028685,0,0
0.363,6.685695695176021,3.505413186327267,0,0
0.366,6.631829603372193,3.532320741953269,0,0
0.369,6.579387664828569,3.559178095490424,0,0
0.372,6.528599341669041,3.585984865233019,0,0
0.375,6.479674201898875,3.612740670198657,0,0
0.378,6.432802429918921,3.639445130129896,0,0
0.381,6.3881653938653,3.666097865483204,0,0
0.384,6.345918620936381,3.692698497452733,0,0
0.387,6.306194081569164,3.719246647969713,0,0
0.39,6.269128220242537,3.745741939745337,0,0
0.393,6.234827954325757,3.772183996236333,0,0
0.396,6.203345772615546,3.798572441621881,0,0
0.399,6.174720053207267,3.824906900861805,0,0
0.4000000059604645,6.165815159597081,3.833672984864292,5.960464453599879e-08,0
0.402,6.149569155711452,3.831174855002545,0.02,0
0.405,6.126775639491649,3.827397508048486,0.05000000000000082,0
0.408,6.106664674323028,3.823568073325708,0.08000000000000122,0
0.411,6.089351308406642,3.819682971385389,0.1100000000000011,0
0.414,6.07477475265611,3.815741629244806,0.1400000000000012,0
0.417,6.062865879330585,3.811742936241566,0.1700000000000007,0
0.42,6.053430573950263,3.807687710954582,0.2000000000000008,0
0.423,6.046292152542417,3.803576501200761,0.2300000000000007,0
0.426,6.041313381692367,3.799408278535682,0.2600000000000007,0
0.429,6.038338928806006,3.795182308867393,0.290000000000001,0
0.432,6.037125598988946,3.790898525406715,0.320000000000001,0
0.435,6.037502394555434,3.786556285158947,0.350000000000001,0
0.438,6.039199360889437,3.782155283217303,0.380000000000001,0
0.441,6.042015159812116,3.777695051125805,0.410000000000001,0
0.444,6.045689914212417,3.77317524709213,0.4400000000000013,0
0.447,6.049958050635651,3.768595541089848,0.4700000000000013,0
0.45,6.054554672615341,3.763955601694196,0.5000000000000013,0
0.453,6.059232527177988,3.759255017945729,0.5300000000000015,0
0.456,6.06371414784403,3.754493465116429,0.5600000000000015,0
0.459,6.067718947457244,3.749670614682228,0.5900000000000015,0
0.462,6.071008454503861,3.744786099791797,0.6200000000000015,0
0.465,6.073316884588166,3.739839578941561,0.6500000000000016,0
0.468,6.074393188399623,3.734830699696531,0.6800000000000016,0
0.471,6.074009569169064,3.729759104808531,0.7100000000000015,0
0.474,6.07195252192993,3.724624429074353,0.7400000000000015,0
0.477,6.068020799114668,3.719426296563952,0.7700000000000016,0
0.48,6.062035333296097,3.714164328221824,0.8000000000000012,0
0.483,6.053811429366618,3.708838230446256,0.8300000000000012,0
0.486,6.043215554697061,3.703447616305378,0.8600000000000012,0
0.489,6.030129125733662,3.697992132109007,0.8900000000000012,0
0.492,6.014450142493923,3.692471426681683,0.9200000000000008,0
0.495,5.996089227434442,3.686885151628585,0.9500000000000008,0
0.498,5.975004246505356,3.681232964426083,0.9800000000000009,0
0.501,5.951173112545076,3.675514526986532,1.010000000000001,0
0.504,5.924583952384955,3.669729490260519,1.04,0
0.507,5.895248142231807,3.663877504917371,1.070000000000001,0
0.51,5.863223578683938,3.657958240932129,1.100000000000001,0
0.513,5.828587949571158,3.6519713636653,1.130000000000001,0
0.516,5.791424810288902,3.645916528677836,1.16,0
0.519,5.75183972261935,3.639793390114159,1.19,0
0.522,5.70998710964029,3.633601614898579,1.22,0
0.525,5.666036385457235,3.627340863988713,1.25,0
0.528,5.62015951766086,3.621010800551515,1.28,0
0.531,5.5725297476363,3.614611089884118,1.31,0
0.534,5.523382575638649,3.608141391933928,1.34,0
0.537,5.472955243315047,3.601601368260417,1.37,0
0.54,5.421491511221162,3.594990682984408,1.4,0
0.543,5.369199266645099,3.588309013827846,1.43,0
0.546,5.316363993010029,3.581556021394869,1.46,0
0.549,5.263256059149768,3.574731373693009,1.49,0
0.552,5.210153398384544,3.567834739738967,1.52,0
0.555,5.157282241074725,3.560865794758625,1.55,0
0.5580000000000001,5.104927081179381,3.553824210337074,1.58,0
0.5610000000000001,5.053354679799369,3.546709661106339,1.61,0
0.5640000000000001,5.002825267217856,3.539521823678546,1.64,0
0.5670000000000001,4.953576682974365,3.53226037189297,1.67,0
0.5700000000000001,4.905838939268266,3.524924981777344,1.7,0
0.5730000000000001,4.859840907295119,3.517515334201905,1.73,0
0.5760000000000001,4.815789958688159,3.510031109611718,1.76,0
0.579,4.773877555184201,3.502471988762835,1.789999999999999,0
0.582,4.734283378056324,3.494837648799531,1.819999999999999,0
0.585,4.697155094785867,3.487127774298906,1.849999999999999,0
0.588,4.662620700719936,3.479342048302925,1.879999999999999,0
0.591,4.630782460622852,3.471480154654624,1.909999999999999,0
0.594,4.601747260097324,3.463541779427849,1.94,0
0.597,4.5755859608708,3.455526609152004,1.97,0
0.6,4.552320639333193,3.447434330295543,2,0
0.603,4.531955659666214,3.439264630728279,2.029999999999999,0
0.606,4.514464231073907,3.431017199174122,2.06,0
0.609,4.499851549963264,3.422691728319875,2.09,0
0.612,4.488045943611448,3.414287909632281,2.12,0
0.615,4.478936125879189,3.405805435218895,2.15,0
0.618,4.472392677142019,3.397243998928404,2.18,0
0.621,4.468297954402687,3.388603296235319,2.21,0
0.624,4.46656362129343,3.379883024461472,2.24,0
0.627,4.466967842387041,3.371082880976174,2.27,0
0.63,4.469309095104002,3.362202564945267,2.3,0
0.633,4.473362460142226,3.353241776866202,2.33,0
0.636,4.478958747999983,3.344200216435353,2.36,0
0.639,4.485844086049134,3.335077586407213,2.390000000000001,0
0.642,4.493751759599715,3.325873590660545,2.420000000000001,0
0.645,4.502410181093106,3.316587934007793,2.450000000000001,0
0.648,4.5116015583939,3.307220321391925,2.48,0
0.651,4.52106343133104,3.297770459471089,2.51,0
0.654,4.530512335914977,3.288238056259629,2.54,0
0.657,4.539677530678536,3.278622820608975,2.57,0
0.66,4.548302638041498,3.268924462855035,2.600000000000001,0
0.663,4.556145386992352,3.259142694747897,2.630000000000001,0
0.666,4.562945467468784,3.249277228429135,2.660000000000001,0
0.669,4.568461932057231,3.239327777486249,2.690000000000001,0
0.672,4.572471286753888,3.229294057176624,2.720000000000001,0
0.675,4.574764205266377,3.219175783969765,2.75,0
0.678,4.575142822113287,3.208972675138578,2.780000000000001,0
0.681,4.573430717356182,3.198684449425994,2.81,0
0.6840000000000001,4.569466013733538,3.188310826674333,2.84,0
0.6870000000000001,4.563099982300868,3.177851527742856,2.87,0
0.6900000000000001,4.55422381452865,3.167306275159299,2.9,0
0.6930000000000001,4.542748104382738,3.156674792539107,2.930000000000001,0
0.6960000000000001,4.528611159622892,3.145956804755903,2.96,0
0.6990000000000001,4.511732406935372,3.135152037431051,2.99,0
0.7020000000000001,4.492107835697027,3.124260217933845,3.02,0
0.705,4.469750486406855,3.113281074733691,3.049999999999999,0
0.708,4.444701689573821,3.102214337504751,3.079999999999999,0
0.7097924947738647,4.42838499259361,3.096740892138063,3.096740892138064,0
0.711,4.416513913847235,3.100521018511734,3.100521018511736,0
0.714,4.386110445130415,3.109896687444428,3.109896687444429,0
0.717,4.353422554509828,3.119231220384146,3.119231220384147,0
0.72,4.318404762803126,3.128521277840564,3.128521277840565,0
0.723,4.281194072467009,3.137767208754825,3.137767208754827,0
0.726,4.241919094006384,3.146967958323306,3.146967958323307,0
0.729,4.200769470199909,3.156123102059697,3.156123102059698,0
0.732,4.15800554111747,3.165234121525504,3.165234121525505,0
0.735,4.113831191603542,3.174300533027838,3.174300533027839,0
0.738,4.068463752401697,3.183321937717393,3.183321937717394,0
0.741,4.022169717649866,3.192298166545178,3.19229816654518,0
0.744,3.975182262981632,3.201228957097955,3.201228957097956,0
0.747,3.927748661082745,3.210114133365309,3.210114133365311,0
0.75,3.880135730309033,3.21895372668957,3.218953726689572,0
0.753,3.832598530387449,3.227747642425783,3.227747642425784,0
0.756,3.785415529352143,3.236495674949157,3.236495674949158,0
0.759,3.738850752169322,3.245197685106914,3.245197685106915,0
0.762,3.693166611608583,3.253853577272714,3.253853577272715,0
0.765,3.648594162182171,3.262463223141999,3.262463223142,0
0.768,3.605389885095637,3.271026499569199,3.2710264995692,0
0.771,3.563797409184895,3.279543281019229,3.27954328101923,0
0.774,3.523969798005063,3.288013460492118,3.288013460492119,0
0.777,3.486167448409261,3.296436910740467,3.296436910740468,0
0.78,3.450616850041258,3.304813510766988,3.30481351076699,0
0.783,3.417408058129521,3.313143143375199,3.3131431433752,0
0.786,3.386730047992953,3.321425688612885,3.321425688612887,0
0.789,3.358739432254175,3.329661027429404,3.329661027429405,0
0.7911564111709595,3.340312680171249,3.335551393624405,3.335551393624406,0
0.792,3.336474682073868,3.336474682073869,3.33647468207387,0
0.795,3.334706212301682,3.334706212301683,3.334706212301684,0
0.798,3.333835037884309,3.33383503788431,3.333835037884312,0
0.801,3.333830041644,3.333830041644001,3.333830041644002,0
0.804,3.334691223580754,3.334691223580756,3.334691223580757,0
0.8070000000000001,3.336418583694572,3.336418583694574,3.336418583694575,0
0.8100000000000001,3.339017214245128,3.339017214245129,3.33901721424513,0
0.8130000000000001,3.342522418183345,3.342522418183346,3.342522418183347,0
0.8160000000000001,3.346868488056947,3.346868488056949,3.34686848805695,0
0.8190000000000001,3.351988272158076,3.351988272158078,3.351988272158079,0
0.8220000000000001,3.357906980849097,3.357906980849098,3.3579069808491,0
0.8250000000000001,3.364577376891753,3.364577376891754,3.364577376891756,0
0.8280000000000001,3.371883879264622,3.371883879264623,3.371883879264625,0
0.8310000000000001,3.379827428562222,3.379827428562223,3.379827428562225,0
0.8311672210693359,3.380329661828553,3.380273304847321,3.380273304847322,0
0.834,3.390602725541019,3.3873580791053,3.387358079105302,0
0.837,3.402621381419046,3.394821735810102,3.394821735810104,0
0.84,3.415823391806769,3.402237230294999,3.402237230295001,0
0.843,3.429979045248373,3.409603748887023,3.409603748887025,0
0.846,3.444866353041815,3.416920745283665,3.416920745283667,0
0.849,3.460221037003894,3.424188295439344,3.424188295439345,0
0.852,3.475770377911223,3.431406326138594,3.431406326138596,0
0.855,3.49124429122848,3.438574737766045,3.438574737766046,0
0.858,3.506376731929719,3.445693426480889,3.44569342648089,0
0.861,3.52090834697318,3.452762293197213,3.452762293197214,0
0.864,3.534583374252934,3.459781236593023,3.459781236593024,0
0.867,3.547156411635806,3.466750154975784,3.466750154975785,0
0.87,3.558388679822077,3.473668947981724,3.473668947981725,0
0.873,3.568062289026533,3.480537518733894,3.480537518733896,0
0.876,3.575968997663909,3.48735577110886,3.487355771108861,0
0.879,3.581916113991628,3.494123606645235,3.494123606645236,0
0.882,3.585729044833436,3.500840927287546,3.500840927287548,0
