"time","y","z"
5.0099999999999376E+000,5.7199247424424338E-001,-1.4471574543645367E+001
5.0299999999999372E+000,2.8059966330801794E-001,-1.4667707543645362E+001
5.0499999999999368E+000,1.1013824351320657E-002,1.1130884134753508E+001
5.0699999999999363E+000,2.3161249790969204E-001,1.0934751134753512E+001
5.0899999999999359E+000,4.4834812635765681E-001,1.0738618134753521E+001
5.1099999999999355E+000,6.6115908678269431E-001,1.0542485134753525E+001
5.1299999999999351E+000,8.7004705067231924E-001,1.0346352134753529E+001
5.1499999999999346E+000,1.0750123298859180E+000,1.0150219134753531E+001
5.1699999999999342E+000,1.2760553552199212E+000,9.9540861347535330E+000
5.1899999999999338E+000,1.4731756651837338E+000,9.7579531347535369E+000
5.2099999999999334E+000,1.6663733490072909E+000,9.5618201347535408E+000
5.2299999999999329E+000,1.8556483838982605E+000,9.3656871347535464E+000
5.2499999999999325E+000,2.0410007619835686E+000,9.1695541347535503E+000
5.2699999999999321E+000,2.2224304914104196E+000,8.9734211347535560E+000
5.2899999999999316E+000,2.3999375717744216E+000,8.7772881347535563E+000
5.3099999999999312E+000,2.5735219888274146E+000,8.5811551347535602E+000
5.3299999999999308E+000,2.7431837507994765E+000,8.3850221347535641E+000
5.3499999999999304E+000,2.9089228576906052E+000,8.1888891347535697E+000
5.3699999999999299E+000,3.0707393095008024E+000,7.9927561347535727E+000
5.3899999999999295E+000,3.2286331062300677E+000,7.7966231347535775E+000
5.4099999999999291E+000,3.3826042472658839E+000,7.6004901347535823E+000
5.4299999999999287E+000,3.5326527286365672E+000,7.4043571347535870E+000
5.4499999999999282E+000,3.6787785524011087E+000,7.2082241347535909E+000
5.4699999999999278E+000,3.8209817181575270E+000,7.0120911347535948E+000
5.4899999999999274E+000,3.9592622255038417E+000,6.8159581347535987E+000
5.5099999999999270E+000,4.0936200740380713E+000,6.6198251347536035E+000
5.5299999999999265E+000,4.2240552633582382E+000,6.4236921347536073E+000
5.5499999999999261E+000,4.3505677930623579E+000,6.2275591347536121E+000
5.5699999999999257E+000,4.4731576627484531E+000,6.0314261347536160E+000
5.5899999999999253E+000,4.5918248720145396E+000,5.8352931347536199E+000
5.6099999999999248E+000,4.7065694154932514E+000,5.6391601347536291E+000
5.6299999999999244E+000,4.8173912967954564E+000,5.4430271347536330E+000
5.6499999999999240E+000,4.9242905171274458E+000,5.2468941347536369E+000
5.6699999999999235E+000,5.0272670764892187E+000,5.0507611347536407E+000
5.6899999999999231E+000,5.1263209748807750E+000,4.8546281347536455E+000
5.7099999999999227E+000,5.2214522123021156E+000,4.6584951347536494E+000
5.7299999999999223E+000,5.3126607887532398E+000,4.4623621347536542E+000
5.7499999999999218E+000,5.3999467042341465E+000,4.2662291347536581E+000
5.7699999999999214E+000,5.4833099587448375E+000,4.0700961347536619E+000
5.7899999999999210E+000,5.5627505522853129E+000,3.8739631347536663E+000
5.8099999999999206E+000,5.6382684848555709E+000,3.6778301347536706E+000
5.8299999999999201E+000,5.7098637564556132E+000,3.4816971347536745E+000
5.8499999999999197E+000,5.7775363670854381E+000,3.2855641347536788E+000
5.8699999999999193E+000,5.8412863167450482E+000,3.0894311347536831E+000
5.8899999999999189E+000,5.9011136054344409E+000,2.8932981347536870E+000
5.9099999999999184E+000,5.9570182347553953E+000,2.6971651347536896E+000
5.9299999999999180E+000,6.0090002081779943E+000,2.5010321347536935E+000
5.9499999999999176E+000,6.0570595219395189E+000,2.3048991347536973E+000
5.9699999999999172E+000,6.1011961761287603E+000,2.1087661347537017E+000
5.9899999999999167E+000,6.1414101708345044E+000,1.9126331347537056E+000
6.0099999999999163E+000,6.1777015061455405E+000,1.7165001347537099E+000
6.0299999999999159E+000,6.2100701821506545E+000,1.5203671347537142E+000
6.0499999999999154E+000,6.2385161989386377E+000,1.3242341347537181E+000
6.0699999999999150E+000,6.2630395565982742E+000,1.1281011347537224E+000
6.0899999999999146E+000,6.2836402552183541E+000,9.3196813475372664E-001
6.1099999999999142E+000,6.3003182948876635E+000,7.3583513475373052E-001
6.1299999999999137E+000,6.3130736756949934E+000,5.3970213475373485E-001
6.1499999999999133E+000,6.3219063977291281E+000,3.4356913475373912E-001
6.1699999999999129E+000,6.3268164610788578E+000,1.4743613475374298E-001
6.1899999999999125E+000,6.3278038658329701E+000,-4.8696865246252455E-002
6.2099999999999120E+000,6.3248686120802518E+000,-2.4482986524624858E-001
6.2299999999999116E+000,6.3180106999094923E+000,-4.4096286524624445E-001
6.2499999999999112E+000,6.3072301294094784E+000,-6.3709586524624007E-001
6.2699999999999108E+000,6.2925269006689986E+000,-8.3322886524623585E-001
6.2899999999999103E+000,6.2739010137768396E+000,-1.0293618652462317E+000
6.3099999999999099E+000,6.2513524688217919E+000,-1.2254948652462274E+000
6.3299999999999095E+000,6.2248812658926402E+000,-1.4216278652462233E+000
6.3499999999999091E+000,6.1944874050781760E+000,-1.6177608652462192E+000
6.3699999999999086E+000,6.1601708835285036E+000,-1.8138938652462144E+000
6.3899999999999082E+000,6.1219316838793425E+000,-2.0100268652462105E+000
6.4099999999999078E+000,6.0797698239512821E+000,-2.2061598652462067E+000
6.4299999999999073E+000,6.0336853037443223E+000,-2.4022928652462019E+000
6.4499999999999069E+000,5.9836781232584650E+000,-2.5984258652461980E+000
6.4699999999999065E+000,5.9297482824937093E+000,-2.7945588652461932E+000
6.4899999999999061E+000,5.8718957814500552E+000,-2.9906918652461894E+000
6.5099999999999056E+000,5.8101206201275026E+000,-3.1868248652461855E+000
6.5299999999999052E+000,5.7444227985260508E+000,-3.3829578652461807E+000
6.5499999999999048E+000,5.6748023166457005E+000,-3.5790908652461768E+000
6.5699999999999044E+000,5.6012591744864526E+000,-3.7752238652461720E+000
6.5899999999999039E+000,5.5237933720483063E+000,-3.9713568652461682E+000
6.6099999999999035E+000,5.4424049093312608E+000,-4.1674898652461643E+000
6.6299999999999031E+000,5.3570937863353176E+000,-4.3636228652461595E+000
6.6499999999999027E+000,5.2678600030604752E+000,-4.5597558652461556E+000
6.6699999999999022E+000,5.1747035595067343E+000,-4.7558888652461517E+000
6.6899999999999018E+000,5.0776244556740942E+000,-4.9520218652461470E+000
6.7099999999999014E+000,4.9766226915625573E+000,-5.1481548652461431E+000
6.7299999999999010E+000,4.8716982671721212E+000,-5.3442878652461392E+000
6.7499999999999005E+000,4.7628511825027857E+000,-5.5404208652461353E+000
6.7699999999999001E+000,4.6500814375545536E+000,-5.7365538652461305E+000
6.7899999999998997E+000,4.5333890323274222E+000,-5.9326868652461258E+000
6.8099999999998992E+000,4.4127739668213914E+000,-6.1288198652461219E+000
6.8299999999998988E+000,4.2882362410364632E+000,-6.3249528652461180E+000
6.8499999999998984E+000,4.1597758549726365E+000,-6.5210858652461141E+000
6.8699999999998980E+000,4.0273928086299104E+000,-6.7172188652461093E+000
6.8899999999998975E+000,3.8910871020082864E+000,-6.9133518652461055E+000
6.9099999999998971E+000,3.7508587351077645E+000,-7.1094848652461007E+000
6.9299999999998967E+000,3.6067077079283436E+000,-7.3056178652460968E+000
6.9499999999998963E+000,3.4586340204700239E+000,-7.5017508652460929E+000
6.9699999999998958E+000,3.3066376727328062E+000,-7.6978838652460890E+000
6.9899999999998954E+000,3.1507186647166900E+000,-7.8940168652460843E+000
7.0099999999998950E+000,2.9908769964216746E+000,-8.0901498652460795E+000
7.0299999999998946E+000,2.8271126678477616E+000,-8.2862828652460756E+000
7.0499999999998941E+000,2.6594256789949497E+000,-8.4824158652460717E+000
7.0699999999998937E+000,2.4878160298632395E+000,-8.6785488652460678E+000
7.0899999999998933E+000,2.3122837204526308E+000,-8.8746818652460639E+000
7.1099999999998929E+000,2.1328287507631236E+000,-9.0708148652460601E+000
7.1299999999998924E+000,1.9494511231578149E+000,-9.2669478652460473E+000
7.1499999999998920E+000,1.7621508366002212E+000,-9.4630808652460416E+000
7.1699999999998916E+000,1.5709278900673136E+000,-9.6592138652460378E+000
7.1899999999998911E+000,1.3757822835679270E+000,-9.8553468652460339E+000
7.2099999999998907E+000,1.1767140171108932E+000,-1.0051479865246030E+001
7.2299999999998903E+000,9.7372309070504848E-001,-1.0247612865246026E+001
7.2499999999998899E+000,7.6680950435922901E-001,-1.0443745865246022E+001
7.2699999999998894E+000,5.5597325808226716E-001,-1.0639878865246017E+001
7.2899999999998890E+000,3.4121435188299554E-001,-1.0836011865246013E+001
7.3099999999998886E+000,1.2253278577025171E-001,-1.1032144865246009E+001
7.3299999999998882E+000,7.4301466960344092E-002,8.2676562283336192E+000
7.3499999999998877E+000,2.3768828630521902E-001,8.0715232283336249E+000
7.3699999999998873E+000,3.9715710497346834E-001,7.8753902283336332E+000
7.3899999999998869E+000,5.5270357694613326E-001,7.6792572283336353E+000
7.4099999999998865E+000,7.0432674367555492E-001,7.4831242283336419E+000
7.4299999999998860E+000,8.5202773590994851E-001,7.2869912283336467E+000
7.4499999999998856E+000,9.9580619916325874E-001,7.0908582283336541E+000
7.4699999999998852E+000,1.1356619675586059E+000,6.8947252283336589E+000
7.4899999999998847E+000,1.2715951060584301E+000,6.6985922283336663E+000
7.5099999999998843E+000,1.4036055810475074E+000,6.5024592283336702E+000
7.5299999999998839E+000,1.5316934074720845E+000,6.3063262283336741E+000
7.5499999999998835E+000,1.6558585853321617E+000,6.1101932283336788E+000
7.5699999999998830E+000,1.7761011065426304E+000,5.9140602283336827E+000
7.5899999999998826E+000,1.8924209686416398E+000,5.7179272283336866E+000
7.6099999999998822E+000,2.0048181756832779E+000,5.5217942283336914E+000
7.6299999999998818E+000,2.1132927276675453E+000,5.3256612283336953E+000
7.6499999999998813E+000,2.2178446245944410E+000,5.1295282283336991E+000
7.6699999999998809E+000,2.3184738664639659E+000,4.9333952283337039E+000
7.6899999999998805E+000,2.4151804490775963E+000,4.7372622283337034E+000
7.7099999999998801E+000,2.5079643738097439E+000,4.5411292283337081E+000
7.7299999999998796E+000,2.5968256406033823E+000,4.3449962283337120E+000
7.7499999999998792E+000,2.6817642490396998E+000,4.1488632283337168E+000
7.7699999999998788E+000,2.7627801986998848E+000,3.9527302283337207E+000
7.7899999999998784E+000,2.8398734891651269E+000,3.7565972283337246E+000
7.8099999999998779E+000,2.9130441200166151E+000,3.5604642283337289E+000
7.8299999999998775E+000,2.9822920908355384E+000,3.3643312283337332E+000
7.8499999999998771E+000,3.0476174012030852E+000,3.1681982283337375E+000
7.8699999999998766E+000,3.1090200455080406E+000,2.9720652283337334E+000
7.8899999999998762E+000,3.1665000281796574E+000,2.7759322283337378E+000
7.9099999999998758E+000,3.2200573498847982E+000,2.5797992283337416E+000
7.9299999999998754E+000,3.2696920106234639E+000,2.3836662283337460E+000
7.9499999999998749E+000,3.3154040103956541E+000,2.1875332283337503E+000
7.9699999999998745E+000,3.3571933492013688E+000,1.9914002283337544E+000
7.9899999999998741E+000,3.3950600270406084E+000,1.7952672283337587E+000
8.0099999999998737E+000,3.4290040439133724E+000,1.5991342283337628E+000
8.0299999999998732E+000,3.4590253998196614E+000,1.4030012283337669E+000
8.0499999999998728E+000,3.4851240947594748E+000,1.2068682283337711E+000
8.0699999999998724E+000,3.5073001287328132E+000,1.0107352283337754E+000
8.0899999999998720E+000,3.5255535017396760E+000,8.1460222833377949E-001
8.1099999999998715E+000,3.5398842137800637E+000,6.1846922833378370E-001
8.1299999999998711E+000,3.5502922648539754E+000,4.2233622833378792E-001
8.1499999999998707E+000,3.5567776552175205E+000,2.2620322833378381E-001
8.1699999999998703E+000,3.5593403904420549E+000,3.0070228333788574E-002
8.1899999999998698E+000,3.5579804659807976E+000,-1.6606277166620712E-001
8.2099999999998694E+000,3.5526978819255914E+000,-3.6219577166620276E-001
8.2299999999998690E+000,3.5434926383682814E+000,-5.5832877166619888E-001
8.2499999999998685E+000,3.5303647354007111E+000,-7.5446177166619455E-001
8.2699999999998681E+000,3.5133141731147237E+000,-9.5059477166619066E-001
8.2899999999998677E+000,3.4923409516021628E+000,-1.1467277716661863E+000
8.3099999999998673E+000,3.4674450709548732E+000,-1.3428607716661825E+000
8.3299999999998668E+000,3.4386265312646977E+000,-1.5389937716661781E+000
8.3499999999998664E+000,3.4058853326234804E+000,-1.7351267716661738E+000
8.3699999999998660E+000,3.3692214751230654E+000,-1.9312597716661695E+000
8.3899999999998656E+000,3.3286349588552957E+000,-2.1273927716661656E+000
8.4099999999998651E+000,3.2841257839120157E+000,-2.3235257716661613E+000
8.4299999999998647E+000,3.2356939503850688E+000,-2.5196587716661574E+000
8.4499999999998643E+000,3.1833394583662993E+000,-2.7157917716661526E+000
8.4699999999998639E+000,3.1270623079475497E+000,-2.9119247716661487E+000
8.4899999999998634E+000,3.0668624992206652E+000,-3.1080577716661448E+000
8.5099999999998630E+000,3.0027400322774889E+000,-3.3041907716661405E+000
8.5299999999998626E+000,2.9346949072098645E+000,-3.5003237716661362E+000
8.5499999999998622E+000,2.8627271241096359E+000,-3.6964567716661323E+000
8.5699999999998617E+000,2.7868366830686466E+000,-3.8925897716661280E+000
8.5899999999998613E+000,2.7070235815433499E+000,-4.0887227716661245E+000
8.6099999999998609E+000,2.6232878032007694E+000,-4.2848557716661206E+000
8.6299999999998604E+000,2.5356293645844188E+000,-4.4809887716661168E+000
8.6499999999998600E+000,2.4440482656942986E+000,-4.6771217716661120E+000
8.6699999999998596E+000,2.3485445065304074E+000,-4.8732547716661081E+000
8.6899999999998592E+000,2.2491180870927456E+000,-5.0693877716661042E+000
8.7099999999998587E+000,2.1457690073813138E+000,-5.2655207716660994E+000
8.7299999999998583E+000,2.0384972673961115E+000,-5.4616537716660956E+000
8.7499999999998579E+000,1.9273028671371397E+000,-5.6577867716660908E+000
8.7699999999998575E+000,1.8121858066043961E+000,-5.8539197716660869E+000
8.7899999999998570E+000,1.6931460857978828E+000,-6.0500527716660830E+000
8.8099999999998566E+000,1.5701837047175999E+000,-6.2461857716660782E+000
8.8299999999998562E+000,1.4432986633635458E+000,-6.4423187716660744E+000
8.8499999999998558E+000,1.3124909617357221E+000,-6.6384517716660696E+000
8.8699999999998553E+000,1.1777605998341274E+000,-6.8345847716660657E+000
8.8899999999998549E+000,1.0391075776587630E+000,-7.0307177716660618E+000
8.9099999999998545E+000,8.9653189520962751E-001,-7.2268507716660579E+000
8.9299999999998541E+000,7.5003355248672188E-001,-7.4229837716660541E+000
8.9499999999998536E+000,5.9961254949004650E-001,-7.6191167716660493E+000
8.9699999999998532E+000,4.4526888621960004E-001,-7.8152497716660454E+000
8.9899999999998528E+000,2.8700256267538360E-001,-8.0113827716660406E+000
9.0099999999998523E+000,1.2481357885739708E-001,-8.2075157716660367E+000
9.0299999999998519E+000,3.0722032452225673E-002,6.2181558903817349E+000
9.0499999999998515E+000,1.5309643852581889E-001,6.0220228903817317E+000
9.0699999999998511E+000,2.7157562994852208E-001,5.8258898903817391E+000
9.0899999999998506E+000,3.8613209685539490E-001,5.6297568903817385E+000
9.1099999999998502E+000,4.9676529250581136E-001,5.4336238903817371E+000
9.1299999999998498E+000,6.0347623201452094E-001,5.2374908903817410E+000
9.1499999999998494E+000,7.0626469390049962E-001,5.0413578903817413E+000
9.1699999999998489E+000,8.0513045119813109E-001,4.8452248903817461E+000
9.1899999999998485E+000,9.0007358248360181E-001,4.6490918903817446E+000
9.2099999999998481E+000,9.9109404992723027E-001,4.4529588903817494E+000
9.2299999999998477E+000,1.0781918689229621E+000,4.2568258903817533E+000
9.2499999999998472E+000,1.1613670394707976E+000,4.0606928903817572E+000
9.2699999999998468E+000,1.2406195526559729E+000,3.8645598903817651E+000
9.2899999999998464E+000,1.3159494037931787E+000,3.6684268903817694E+000
9.3099999999998460E+000,1.3873565983833791E+000,3.4722938903817733E+000
9.3299999999998455E+000,1.4548411364265741E+000,3.2761608903817776E+000
9.3499999999998451E+000,1.5184030179227634E+000,3.0800278903817819E+000
9.3699999999998447E+000,1.5780422428719476E+000,2.8838948903817858E+000
9.3899999999998442E+000,1.6337588108380821E+000,2.6877618903817950E+000
9.4099999999998438E+000,1.6855527220219075E+000,2.4916288903817998E+000
9.4299999999998434E+000,1.7334239763844292E+000,2.2954958903818037E+000
9.4499999999998430E+000,1.7773725738856165E+000,2.0993628903818076E+000
9.4699999999998425E+000,1.8173985144854390E+000,1.9032298903818119E+000
9.4899999999998421E+000,1.8535017981438660E+000,1.7070968903818162E+000
9.5099999999998417E+000,1.8856824248208670E+000,1.5109638903818206E+000
9.5299999999998413E+000,1.9139403944764120E+000,1.3148308903818247E+000
9.5499999999998408E+000,1.9382757070704699E+000,1.1186978903818290E+000
9.5699999999998404E+000,1.9586883433650941E+000,9.2256489038183664E-001
9.5899999999998400E+000,1.9751783180517719E+000,7.2643189038184097E-001
9.6099999999998396E+000,1.9877456317623929E+000,5.3029889038184486E-001
9.6299999999998391E+000,1.9963902844969581E+000,3.3416589038184918E-001
9.6499999999998387E+000,2.0011122762554665E+000,1.3803289038185348E-001
9.6699999999998383E+000,2.0019116070379184E+000,-5.8100109618142624E-002
9.6899999999998379E+000,1.9987882768443141E+000,-2.5423310961813828E-001
9.7099999999998374E+000,1.9917422856746534E+000,-4.5036610961813395E-001
9.7299999999998370E+000,1.9807736335289361E+000,-6.4649910961812984E-001
9.7499999999998366E+000,1.9658823204071625E+000,-8.4263210961812574E-001
9.7699999999998361E+000,1.9470683463093326E+000,-1.0387651096181216E+000
9.7899999999998357E+000,1.9243317112354461E+000,-1.2348981096181175E+000
9.8099999999998353E+000,1.8976724151855033E+000,-1.4310311096181132E+000
9.8299999999998349E+000,1.8670904581595040E+000,-1.6271641096181089E+000
9.8499999999998344E+000,1.8325858401574484E+000,-1.8232971096181048E+000
9.8699999999998340E+000,1.7941585611793363E+000,-2.0194301096181007E+000
9.8899999999998336E+000,1.7518086269807776E+000,-2.2155631096180901E+000
9.9099999999998332E+000,1.7055360346104393E+000,-2.4116961096180853E+000
9.9299999999998327E+000,1.6553407828038038E+000,-2.6078291096180815E+000
9.9499999999998323E+000,1.6012228716596710E+000,-2.8039621096180771E+000
9.9699999999998319E+000,1.5431823012768395E+000,-3.0000951096180732E+000
9.9899999999998315E+000,1.4812190717541089E+000,-3.1962281096180689E+000
1.0000000000000000E+001,1.4487664598456003E+000,-3.2942946096197216E+000
